deviceid, senseStartTimeMillis, sensorType, senseStartTime, version, os, Confidence, Activity,Userid
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T18:43:48', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T18:46:00', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T18:46:00', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T18:51:55', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T18:51:55', '2.3.1', '11',37, 'Still',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T18:52:09', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T18:58:57', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T18:58:57', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:04:14', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:08:47', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:08:48', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:19:21', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:23:38', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:28:54', '2.3.1', '11',95, 'In Vehicle',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:34:38', '2.3.1', '11',96, 'In Vehicle',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:45:39', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:51:18', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:51:18', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T19:56:34', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T20:01:47', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67113E+12, 'Activity', '2022-12-15T20:01:47', '2.3.1', '11',97, 'In Vehicle',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T20:38:41', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T20:38:41', '2.3.1', '11',96, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T20:44:23', '2.3.1', '11',98, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T20:49:31', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:03:32', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:04:04', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:09:58', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:10:17', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:12:30', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:12:52', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:12:52', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:24:33', '2.3.1', '11',97, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:27:12', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67114E+12, 'Activity', '2022-12-15T21:32:49', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67115E+12, 'Activity', '2022-12-15T23:14:21', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67115E+12, 'Activity', '2022-12-16T00:11:55', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67115E+12, 'Activity', '2022-12-16T00:11:55', '2.3.1', '11',44, 'Still',"738648
"
'e754914b51637f1e',1.67119E+12, 'Activity', '2022-12-16T11:21:46', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67119E+12, 'Activity', '2022-12-16T11:40:14', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67119E+12, 'Activity', '2022-12-16T11:40:53', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67119E+12, 'Activity', '2022-12-16T11:40:53', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67123E+12, 'Activity', '2022-12-16T22:27:43', '2.3.1', '11',92, 'In Vehicle',"738648
"
'e754914b51637f1e',1.67123E+12, 'Activity', '2022-12-16T23:52:10', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67123E+12, 'Activity', '2022-12-16T23:52:10', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67135E+12, 'Activity', '2022-12-18T07:28:23', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67135E+12, 'Activity', '2022-12-18T07:45:23', '2.3.1', '11',50, 'Still',"738648
"
'e754914b51637f1e',1.67135E+12, 'Activity', '2022-12-18T07:50:32', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67136E+12, 'Activity', '2022-12-18T09:45:11', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67136E+12, 'Activity', '2022-12-18T11:33:06', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67136E+12, 'Activity', '2022-12-18T11:52:58', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:32:07', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:33:43', '2.3.1', '11',45, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:36:43', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:40:01', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:49:10', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:50:26', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:50:26', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:51:25', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:51:25', '2.3.1', '11',90, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:52:11', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:52:11', '2.3.1', '11',56, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:52:34', '2.3.1', '11',70, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:53:38', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:53:38', '2.3.1', '11',97, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:54:25', '2.3.1', '11',97, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:57:25', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:57:25', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T19:58:38', '2.3.1', '11',48, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:01:40', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:01:40', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:03:48', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:03:48', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:04:30', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:07:31', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:12:28', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:12:28', '2.3.1', '11',69, 'Still',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:13:33', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:13:33', '2.3.1', '11',2, 'Running',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:22:31', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67139E+12, 'Activity', '2022-12-18T20:22:31', '2.3.1', '11',93, 'In Vehicle',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T20:27:50', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T20:27:50', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T20:32:51', '2.3.1', '11',98, 'Walking',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T20:38:08', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T20:43:16', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T20:48:35', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T20:53:53', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T20:58:56', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T21:04:15', '2.3.1', '11',86, 'In Vehicle',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T21:09:48', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T21:09:48', '2.3.1', '11',1, 'Running',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T21:15:02', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T21:20:17', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T21:25:26', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T21:30:35', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.6714E+12, 'Activity', '2022-12-18T21:35:43', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-18T23:42:10', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-18T23:42:10', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-18T23:47:33', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-18T23:47:33', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-18T23:50:33', '2.3.1', '11',67, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-18T23:53:34', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-18T23:57:09', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-18T23:59:36', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:02:39', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:03:49', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:06:50', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:06:50', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:10:09', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:13:09', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:16:10', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:36:01', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:36:01', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:45:50', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:46:30', '2.3.1', '11',44, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:49:31', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:52:33', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:55:33', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T00:58:34', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T01:01:36', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T01:05:03', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T01:27:20', '2.3.1', '11',35, 'Still',"738648
"
'e754914b51637f1e',1.67141E+12, 'Activity', '2022-12-19T01:30:20', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T02:26:42', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T02:26:52', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T02:26:52', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T02:27:24', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T03:19:22', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T03:21:50', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T03:23:20', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T03:26:03', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T03:26:03', '2.3.1', '11',4, 'Running',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T03:33:29', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T03:33:29', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T03:38:38', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T03:43:45', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T04:24:44', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T04:24:44', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T04:30:26', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T04:35:36', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67142E+12, 'Activity', '2022-12-19T04:40:46', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T04:43:55', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T04:43:55', '2.3.1', '11',1, 'Running',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T04:49:04', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T04:54:13', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T04:59:22', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T05:53:48', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T05:53:48', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T05:56:43', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T05:56:43', '2.3.1', '11',99, 'Still',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:01:54', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:07:11', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:41:51', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:41:51', '2.3.1', '11',1, 'Running',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:46:59', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:46:59', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:52:19', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:52:19', '2.3.1', '11',97, 'Still',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:57:25', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67143E+12, 'Activity', '2022-12-19T06:57:25', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T08:57:00', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T08:57:00', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T09:04:58', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T09:04:58', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T09:10:06', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T09:15:22', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T09:15:22', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T09:20:29', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T09:25:36', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T09:30:44', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67144E+12, 'Activity', '2022-12-19T09:30:44', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67145E+12, 'Activity', '2022-12-19T11:52:00', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67145E+12, 'Activity', '2022-12-19T12:53:03', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67145E+12, 'Activity', '2022-12-19T12:53:14', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67146E+12, 'Activity', '2022-12-19T13:30:25', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67146E+12, 'Activity', '2022-12-19T13:40:31', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67146E+12, 'Activity', '2022-12-19T15:34:53', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67147E+12, 'Activity', '2022-12-19T17:20:55', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67148E+12, 'Activity', '2022-12-19T21:06:39', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67148E+12, 'Activity', '2022-12-19T21:21:01', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67148E+12, 'Activity', '2022-12-19T21:23:11', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67148E+12, 'Activity', '2022-12-19T21:23:11', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T21:28:26', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T21:28:26', '2.3.1', '11',48, 'Still',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T21:33:34', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T21:33:34', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T21:38:42', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T21:51:45', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T22:17:11', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T22:22:48', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T22:27:55', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67149E+12, 'Activity', '2022-12-19T22:33:34', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.6715E+12, 'Activity', '2022-12-20T00:41:10', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.6715E+12, 'Activity', '2022-12-20T00:41:10', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.6715E+12, 'Activity', '2022-12-20T02:32:45', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67151E+12, 'Activity', '2022-12-20T05:06:27', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67151E+12, 'Activity', '2022-12-20T05:06:27', '2.3.1', '11',44, 'Still',"738648
"
'e754914b51637f1e',1.67151E+12, 'Activity', '2022-12-20T05:11:43', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67151E+12, 'Activity', '2022-12-20T05:11:43', '2.3.1', '11',37, 'Still',"738648
"
'e754914b51637f1e',1.67151E+12, 'Activity', '2022-12-20T05:17:22', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67151E+12, 'Activity', '2022-12-20T05:37:38', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67151E+12, 'Activity', '2022-12-20T05:37:38', '2.3.1', '11',40, 'Unknown',"738648
"
'e754914b51637f1e',1.67151E+12, 'Activity', '2022-12-20T05:42:46', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67151E+12, 'Activity', '2022-12-20T05:42:46', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67152E+12, 'Activity', '2022-12-20T05:48:02', '2.3.1', '11',100, 'Tilting',"738648
"
'e754914b51637f1e',1.67152E+12, 'Activity', '2022-12-20T05:48:02', '2.3.1', '11',36, 'Still',"738648
"
'e754914b51637f1e',1.67152E+12, 'Activity', '2022-12-20T05:53:33', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67152E+12, 'Activity', '2022-12-20T05:59:00', '2.3.1', '11',100, 'Still',"738648
"
'e754914b51637f1e',1.67152E+12, 'Activity', '2022-12-20T07:13:56', '2.3.1', '11',100, 'Tilting',"738648
